tempo_hh:mm:ss,velocidade_kmh,distancia_km
12:10:14,24.889779559118235,1.4311623246492986
12:10:15,24.949899799599198,1.4380845023380093
12:10:16,25.01002004008016,1.4450233800935202
12:10:17,25.07014028056112,1.4519789579158315
12:10:18,25.130260521042082,1.4589512358049432
12:10:19,25.190380761523045,1.4659402137608553
12:10:20,25.250501002004007,1.4729458917835674
12:10:21,25.31062124248497,1.4799682698730796
12:10:22,25.37074148296593,1.4870073480293922
12:10:23,25.430861723446892,1.494063126252505
12:10:24,25.490981963927855,1.5011356045424182
12:10:25,25.551102204408817,1.5082247828991315
12:10:26,25.61122244488978,1.5153306613226452
12:10:27,25.67134268537074,1.5224532398129593
12:10:28,25.7314629258517,1.5295925183700736
12:10:29,25.791583166332664,1.536748496993988
12:10:30,25.851703406813627,1.5439211756847029
12:10:31,25.91182364729459,1.5511105544422177
12:10:32,25.97194388777555,1.558316633266533
12:10:33,26.03206412825651,1.5655394121576485
12:10:34,26.092184368737474,1.5727788911155645
12:10:35,26.152304609218437,1.5800350701402806
12:10:36,26.2124248496994,1.587307949231797
12:10:37,26.27254509018036,1.5945975283901137
12:10:38,26.33266533066132,1.6019038076152305
12:10:39,26.392785571142284,1.6092267869071477
12:10:40,26.452905811623246,1.616566466265865
12:10:41,26.51302605210421,1.6239228456913828
12:10:42,26.573146292585168,1.6312959251837005
12:10:43,26.63326653306613,1.638685704742819
12:10:44,26.693386773547093,1.6460921843687375
12:10:45,26.753507014028056,1.6535153640614562
12:10:46,26.81362725450902,1.6609552438209754
12:10:47,26.873747494989978,1.6684118236472947
12:10:48,26.93386773547094,1.675885103540414
12:10:49,26.993987975951903,1.6833750835003338
12:10:50,27.054108216432866,1.6908817635270539
12:10:51,27.11422845691383,1.6984051436205743
12:10:52,27.174348697394787,1.705945223780895
12:10:53,27.23446893787575,1.713502004008016
12:10:54,27.294589178356713,1.7210754843019371
12:10:55,27.354709418837675,1.7286656646626586
12:10:56,27.414829659318634,1.7362725450901804
12:10:57,27.474949899799597,1.7438961255845022
12:10:58,27.53507014028056,1.7515364061456244
12:10:59,27.595190380761522,1.759193386773547
12:11:00,27.655310621242485,1.7668670674682698
12:11:01,27.715430861723444,1.774557448229793
12:11:02,27.775551102204407,1.7822645290581163
12:11:03,27.83567134268537,1.7899883099532399
12:11:04,27.895791583166332,1.7977287909151638
12:11:05,27.955911823647295,1.8054859719438878
12:11:06,28.016032064128254,1.8132598530394122
12:11:07,28.076152304609217,1.8210504342017366
12:11:08,28.13627254509018,1.8288577154308616
12:11:09,28.196392785571142,1.836681696726787
12:11:10,28.256513026052104,1.8445223780895124
12:11:11,28.316633266533064,1.852379759519038
12:11:12,28.376753507014026,1.860253841015364
12:11:13,28.43687374749499,1.8681446225784903
12:11:14,28.49699398797595,1.8760521042084166
12:11:15,28.557114228456914,1.8839762859051434
12:11:16,28.617234468937873,1.8919171676686706
12:11:17,28.677354709418836,1.899874749498998
12:11:18,28.7374749498998,1.9078490313961256
12:11:19,28.79759519038076,1.9158400133600535
12:11:20,28.857715430861724,1.9238476953907817
12:11:21,28.917835671342683,1.93187207748831
12:11:22,28.977955911823646,1.9399131596526387
12:11:23,29.03807615230461,1.9479709418837674
12:11:24,29.09819639278557,1.9560454241816965
12:11:25,29.158316633266534,1.964136606546426
12:11:26,29.218436873747493,1.9722444889779558
12:11:27,29.278557114228455,1.9803690714762858
12:11:28,29.338677354709418,1.9885103540414162
12:11:29,29.39879759519038,1.9966683366733466
12:11:30,29.458917835671343,2.0048430193720774
12:11:31,29.519038076152302,2.0130344021376083
12:11:32,29.579158316633265,2.0212424849699397
12:11:33,29.639278557114228,2.0294672678690713
12:11:34,29.69939879759519,2.0377087508350034
12:11:35,29.75951903807615,2.0459669338677355
12:11:36,29.819639278557112,2.054241816967268
12:11:37,29.879759519038075,2.0625334001336006
12:11:38,29.939879759519037,2.0708416833667336
12:11:39,30.0,2.0791666666666666
12:11:40,30.0,2.0875
12:11:41,30.0,2.0958333333333337
12:11:42,30.0,2.104166666666667
12:11:43,30.0,2.1125000000000003
12:11:44,30.0,2.120833333333334
12:11:45,30.0,2.1291666666666673
12:11:46,30.0,2.137500000000001
12:11:47,30.0,2.1458333333333344
12:11:48,30.0,2.1541666666666677
12:11:49,30.0,2.1625000000000014
12:11:50,30.0,2.1708333333333347
12:11:51,30.0,2.1791666666666685
12:11:52,30.0,2.1875000000000018
12:11:53,30.0,2.1958333333333355
12:11:54,30.0,2.204166666666669
12:11:55,30.0,2.212500000000002
12:11:56,30.0,2.220833333333336
12:11:57,30.0,2.229166666666669
12:11:58,30.0,2.237500000000003
12:11:59,30.0,2.2458333333333362
12:12:00,30.0,2.2541666666666695
12:12:01,30.0,2.2625000000000033
12:12:02,30.0,2.2708333333333366
12:12:03,30.0,2.2791666666666703
12:12:04,30.0,2.2875000000000036
12:12:05,30.0,2.295833333333337
12:12:06,30.0,2.3041666666666707
12:12:07,30.0,2.312500000000004
12:12:08,30.0,2.3208333333333377
12:12:09,30.0,2.329166666666671
12:12:10,30.0,2.3375000000000044
12:12:11,30.0,2.345833333333338
12:12:12,30.0,2.3541666666666714
12:12:13,30.0,2.362500000000005
12:12:14,30.0,2.3708333333333385
12:12:15,30.0,2.3791666666666718
12:12:16,30.0,2.3875000000000055
12:12:17,30.0,2.395833333333339
12:12:18,30.0,2.4041666666666726
12:12:19,30.0,2.412500000000006
12:12:20,30.0,2.4208333333333396
12:12:21,30.0,2.429166666666673
12:12:22,30.0,2.437500000000006
12:12:23,30.0,2.44583333333334
12:12:24,30.0,2.4541666666666733
12:12:25,30.0,2.462500000000007
12:12:26,30.0,2.4708333333333403
12:12:27,30.0,2.4791666666666736
12:12:28,30.0,2.4875000000000074
12:12:29,30.0,2.4958333333333407
12:12:30,30.0,2.5041666666666744
12:12:31,30.0,2.5125000000000077
12:12:32,30.0,2.520833333333341
12:12:33,30.0,2.529166666666675
12:12:34,30.0,2.537500000000008
12:12:35,30.0,2.545833333333342
12:12:36,30.0,2.554166666666675
12:12:37,30.0,2.5625000000000084
12:12:38,30.0,2.570833333333342
12:12:39,30.0,2.5791666666666755
12:12:40,30.0,2.5875000000000092
12:12:41,30.0,2.5958333333333425
12:12:42,30.0,2.604166666666676
12:12:43,30.0,2.6125000000000096
12:12:44,30.0,2.620833333333343
12:12:45,30.0,2.6291666666666766
12:12:46,30.0,2.63750000000001
12:12:47,30.0,2.6458333333333437
12:12:48,30.0,2.654166666666677
12:12:49,30.0,2.6625000000000103
12:12:50,30.0,2.670833333333344
12:12:51,30.0,2.6791666666666774
12:12:52,30.0,2.687500000000011
12:12:53,30.0,2.6958333333333444
12:12:54,30.0,2.7041666666666777
12:12:55,30.0,2.7125000000000115
12:12:56,30.0,2.7208333333333448
12:12:57,30.0,2.7291666666666785
12:12:58,30.0,2.737500000000012
12:12:59,30.0,2.745833333333345
12:13:00,30.0,2.754166666666679
12:13:01,30.0,2.762500000000012
12:13:02,30.0,2.770833333333346
12:13:03,30.0,2.779166666666679
12:13:04,30.0,2.7875000000000125
12:13:05,30.0,2.7958333333333463
12:13:06,30.0,2.8041666666666796
12:13:07,30.0,2.8125000000000133
12:13:08,30.0,2.8208333333333466
12:13:09,30.0,2.8291666666666804
12:13:10,30.0,2.8375000000000137
12:13:11,30.0,2.845833333333347
12:13:12,30.0,2.8541666666666807
12:13:13,30.0,2.862500000000014
12:13:14,30.0,2.870833333333348
12:13:15,30.0,2.879166666666681
12:13:16,30.0,2.8875000000000144
12:13:17,30.0,2.895833333333348
12:13:18,30.0,2.9041666666666814
12:13:19,30.0,2.912500000000015
12:13:20,30.0,2.9208333333333485
12:13:21,30.0,2.929166666666682
12:13:22,30.0,2.9375000000000155
12:13:23,30.0,2.945833333333349
12:13:24,30.0,2.9541666666666826
12:13:25,30.0,2.962500000000016
12:13:26,30.0,2.970833333333349
12:13:27,30.0,2.979166666666683
12:13:28,30.0,2.9875000000000163
12:13:29,30.0,2.99583333333335
12:13:30,30.0,3.0041666666666833
12:13:31,30.0,3.0125000000000166
12:13:32,30.0,3.0208333333333504
12:13:33,30.0,3.0291666666666837
12:13:34,30.0,3.0375000000000174
12:13:35,30.0,3.0458333333333507
12:13:36,30.0,3.0541666666666845
12:13:37,30.0,3.0625000000000178
12:13:38,30.0,3.070833333333351
12:13:39,30.0,3.079166666666685
12:13:40,30.0,3.087500000000018
12:13:41,30.0,3.095833333333352
12:13:42,30.0,3.104166666666685
12:13:43,30.0,3.1125000000000185
12:13:44,30.0,3.120833333333352
12:13:45,30.0,3.1291666666666855
12:13:46,30.0,3.1375000000000193
12:13:47,30.0,3.1458333333333526
12:13:48,30.0,3.154166666666686
12:13:49,30.0,3.1625000000000196
12:13:50,30.0,3.170833333333353
12:13:51,30.0,3.1791666666666867
12:13:52,30.0,3.18750000000002
12:13:53,30.0,3.1958333333333533
12:13:54,30.0,3.204166666666687
12:13:55,30.0,3.2125000000000203
12:13:56,30.0,3.220833333333354
12:13:57,30.0,3.2291666666666874
12:13:58,30.0,3.237500000000021
12:13:59,30.0,3.2458333333333544
12:14:00,30.0,3.2541666666666877
12:14:01,30.0,3.2625000000000215
12:14:02,30.0,3.270833333333355
12:14:03,30.0,3.2791666666666885
12:14:04,30.0,3.287500000000022
12:14:05,30.0,3.295833333333355
12:14:06,30.0,3.304166666666689
12:14:07,30.0,3.312500000000022
12:14:08,30.0,3.320833333333356
12:14:09,30.0,3.3291666666666893
12:14:10,30.0,3.3375000000000226
12:14:11,30.0,3.3458333333333563
12:14:12,30.0,3.3541666666666896
12:14:13,30.0,3.3625000000000234
12:14:14,30.0,3.3708333333333567
12:14:15,30.0,3.37916666666669
12:14:16,30.0,3.3875000000000237
12:14:17,30.0,3.395833333333357
12:14:18,30.0,3.4041666666666908
12:14:19,30.0,3.412500000000024
12:14:20,30.0,3.4208333333333574
12:14:21,30.0,3.429166666666691
12:14:22,30.0,3.4375000000000244
12:14:23,30.0,3.445833333333358
12:14:24,30.0,3.4541666666666915
12:14:25,30.0,3.4625000000000252
12:14:26,30.0,3.4708333333333585
12:14:27,30.0,3.479166666666692
12:14:28,30.0,3.4875000000000256
12:14:29,30.0,3.495833333333359
12:14:30,30.0,3.5041666666666926
12:14:31,30.0,3.512500000000026
12:14:32,30.0,3.5208333333333592
12:14:33,30.0,3.529166666666693
12:14:34,30.0,3.5375000000000263
12:14:35,30.0,3.54583333333336
12:14:36,30.0,3.5541666666666933
12:14:37,30.0,3.5625000000000266
12:14:38,30.0,3.5708333333333604
12:14:39,30.0,3.5791666666666937
12:14:40,30.0,3.5875000000000274
12:14:41,30.0,3.5958333333333607
12:14:42,30.0,3.604166666666694
12:14:43,30.0,3.612500000000028
12:14:44,30.0,3.620833333333361
12:14:45,30.0,3.629166666666695
12:14:46,30.0,3.637500000000028
12:14:47,30.0,3.6458333333333615
12:14:48,30.0,3.654166666666695
12:14:49,30.0,3.6625000000000285
12:14:50,30.0,3.6708333333333623
12:14:51,30.0,3.6791666666666956
12:14:52,30.0,3.6875000000000293
12:14:53,30.0,3.6958333333333626
12:14:54,30.0,3.704166666666696
12:14:55,30.0,3.7125000000000297
12:14:56,30.0,3.720833333333363
12:14:57,30.0,3.7291666666666967
12:14:58,30.0,3.73750000000003
12:14:59,30.0,3.7458333333333633
12:15:00,30.0,3.754166666666697
12:15:01,30.0,3.7625000000000304
12:15:02,30.0,3.770833333333364
12:15:03,30.0,3.7791666666666974
12:15:04,30.0,3.7875000000000307
12:15:05,30.0,3.7958333333333645
12:15:06,30.0,3.804166666666698
12:15:07,30.0,3.8125000000000315
12:15:08,30.0,3.820833333333365
12:15:09,30.0,3.829166666666698
12:15:10,30.0,3.837500000000032
12:15:11,30.0,3.845833333333365
12:15:12,30.0,3.854166666666699
12:15:13,30.0,3.8625000000000322
12:15:14,30.0,3.870833333333366
12:15:15,30.0,3.8791666666666993
12:15:16,30.0,3.8875000000000326
12:15:17,30.0,3.8958333333333663
12:15:18,30.0,3.9041666666666996
12:15:19,30.0,3.9125000000000334
12:15:20,30.0,3.9208333333333667
12:15:21,30.0,3.9291666666667
12:15:22,30.0,3.9375000000000338
12:15:23,30.0,3.945833333333367
12:15:24,30.0,3.954166666666701
12:15:25,30.0,3.962500000000034
12:15:26,30.0,3.9708333333333674
12:15:27,30.0,3.979166666666701
12:15:28,30.0,3.9875000000000345
12:15:29,30.0,3.995833333333368
12:15:30,30.0,4.004166666666702
12:15:31,30.0,4.012500000000035
12:15:32,30.0,4.020833333333369
12:15:33,30.0,4.029166666666702
12:15:34,30.0,4.037500000000035
12:15:35,30.0,4.045833333333369
12:15:36,30.0,4.054166666666703
12:15:37,30.0,4.0625000000000355
12:15:38,30.0,4.070833333333369
12:15:39,30.0,4.079166666666703
12:15:40,30.0,4.087500000000037
12:15:41,30.0,4.09583333333337
12:15:42,30.0,4.104166666666703
12:15:43,30.0,4.112500000000036
12:15:44,30.0,4.120833333333369
12:15:45,30.0,4.129166666666703
12:15:46,30.0,4.137500000000036
12:15:47,30.0,4.145833333333369
12:15:48,30.0,4.154166666666701
12:15:49,30.0,4.162500000000034
12:15:50,30.0,4.170833333333368
12:15:51,30.0,4.179166666666701
12:15:52,30.0,4.187500000000034
12:15:53,30.0,4.195833333333367
12:15:54,30.0,4.2041666666666995
12:15:55,30.0,4.212500000000032
12:15:56,30.0,4.220833333333366
12:15:57,30.0,4.229166666666699
12:15:58,30.0,4.237500000000032
12:15:59,30.0,4.245833333333365
12:16:00,30.0,4.2541666666666975
12:16:01,30.0,4.262500000000031
12:16:02,30.0,4.270833333333364
12:16:03,30.0,4.279166666666697
12:16:04,30.0,4.28750000000003
12:16:05,30.0,4.295833333333363
12:16:06,30.0,4.3041666666666965
12:16:07,30.0,4.312500000000029
12:16:08,30.0,4.320833333333362
12:16:09,30.0,4.329166666666695
12:16:10,30.0,4.337500000000028
12:16:11,30.0,4.345833333333362
12:16:12,30.0,4.3541666666666945
12:16:13,30.0,4.362500000000027
12:16:14,30.0,4.37083333333336
12:16:15,30.0,4.379166666666693
12:16:16,30.0,4.387500000000026
12:16:17,30.0,4.39583333333336
12:16:18,30.0,4.4041666666666925
12:16:19,30.0,4.412500000000025
12:16:20,30.0,4.420833333333358
12:16:21,30.0,4.429166666666691
12:16:22,30.0,4.437500000000025
12:16:23,30.0,4.445833333333358
12:16:24,30.0,4.454166666666691
12:16:25,30.0,4.4625000000000234
12:16:26,30.0,4.470833333333356
12:16:27,30.0,4.47916666666669
12:16:28,30.0,4.487500000000023
12:16:29,30.0,4.495833333333356
12:16:30,30.0,4.504166666666689
12:16:31,30.0,4.5125000000000215
12:16:32,30.0,4.520833333333355
12:16:33,30.0,4.529166666666688
12:16:34,30.0,4.537500000000021
12:16:35,30.0,4.545833333333354
12:16:36,30.0,4.554166666666687
12:16:37,30.0,4.56250000000002
12:16:38,30.0,4.570833333333353
12:16:39,30.0,4.579166666666686
12:16:40,30.0,4.587500000000019
12:16:41,30.0,4.595833333333352
12:16:42,30.0,4.604166666666685
12:16:43,30.0,4.6125000000000185
12:16:44,30.0,4.620833333333351
12:16:45,30.0,4.629166666666684
12:16:46,30.0,4.637500000000017
12:16:47,30.0,4.64583333333335
12:16:48,30.0,4.654166666666684
12:16:49,30.0,4.6625000000000165
12:16:50,30.0,4.670833333333349
12:16:51,30.0,4.679166666666682
12:16:52,30.0,4.687500000000015
12:16:53,30.0,4.695833333333349
12:16:54,30.0,4.704166666666682
12:16:55,30.0,4.712500000000015
12:16:56,30.0,4.720833333333347
12:16:57,30.0,4.72916666666668
12:16:58,30.0,4.737500000000014
12:16:59,30.0,4.745833333333347
12:17:00,30.0,4.75416666666668
12:17:01,30.0,4.762500000000013
12:17:02,30.0,4.7708333333333455
12:17:03,30.0,4.779166666666679
12:17:04,30.0,4.787500000000012
12:17:05,30.0,4.795833333333345
12:17:06,30.0,4.804166666666678
12:17:07,30.0,4.812500000000011
12:17:08,30.0,4.8208333333333435
12:17:09,30.0,4.829166666666677
12:17:10,30.0,4.83750000000001
12:17:11,30.0,4.845833333333343
12:17:12,30.0,4.854166666666676
12:17:13,30.0,4.862500000000009
12:17:14,30.0,4.8708333333333425
12:17:15,30.0,4.879166666666675
12:17:16,30.0,4.887500000000008
12:17:17,30.0,4.895833333333341
12:17:18,30.0,4.904166666666674
12:17:19,30.0,4.912500000000008
12:17:20,30.0,4.9208333333333405
12:17:21,30.0,4.929166666666673
12:17:22,30.0,4.937500000000006
12:17:23,30.0,4.945833333333339
12:17:24,30.0,4.954166666666673
12:17:25,30.0,4.962500000000006
12:17:26,30.0,4.9708333333333385
12:17:27,30.0,4.979166666666671
12:17:28,30.0,4.987500000000004
12:17:29,30.0,4.995833333333338
12:17:30,30.0,5.004166666666671
12:17:31,30.0,5.012500000000004
12:17:32,30.0,5.020833333333337
12:17:33,30.0,5.0291666666666694
12:17:34,30.0,5.037500000000002
12:17:35,30.0,5.045833333333336
12:17:36,30.0,5.054166666666669
12:17:37,30.0,5.062500000000002
12:17:38,30.0,5.070833333333335
12:17:39,30.0,5.0791666666666675
12:17:40,30.0,5.087500000000001
12:17:41,30.0,5.095833333333334
12:17:42,30.0,5.104166666666667
12:17:43,30.0,5.1125
12:17:44,30.0,5.120833333333333
12:17:45,30.0,5.129166666666666
12:17:46,30.0,5.137499999999999
12:17:47,30.0,5.145833333333332
12:17:48,30.0,5.154166666666665
12:17:49,30.0,5.162499999999998
12:17:50,30.0,5.170833333333332
12:17:51,30.0,5.1791666666666645
12:17:52,30.0,5.187499999999997
12:17:53,30.0,5.19583333333333
12:17:54,30.0,5.204166666666663
12:17:55,30.0,5.212499999999997
12:17:56,30.0,5.22083333333333
12:17:57,30.0,5.2291666666666625
12:17:58,30.0,5.237499999999995
12:17:59,30.0,5.245833333333328
12:18:00,30.0,5.254166666666661
12:18:01,30.0,5.262499999999995
12:18:02,30.0,5.270833333333328
12:18:03,30.0,5.279166666666661
12:18:04,30.0,5.287499999999993
12:18:05,30.0,5.295833333333326
12:18:06,30.0,5.30416666666666
12:18:07,30.0,5.312499999999993
12:18:08,30.0,5.320833333333326
12:18:09,30.0,5.329166666666659
12:18:10,30.0,5.3374999999999915
12:18:11,30.0,5.345833333333325
12:18:12,30.0,5.354166666666658
12:18:13,30.0,5.362499999999991
12:18:14,30.0,5.370833333333324
12:18:15,30.0,5.379166666666657
12:18:16,30.0,5.38749999999999
12:18:17,30.0,5.395833333333323
12:18:18,30.0,5.404166666666656
12:18:19,30.0,5.412499999999989
12:18:20,30.0,5.420833333333322
12:18:21,29.939879759519037,5.429158316633256
12:18:22,29.879759519038075,5.437466599866388
12:18:23,29.819639278557116,5.445758183032722
12:18:24,29.759519038076153,5.454033066132254
12:18:25,29.69939879759519,5.462291249164986
12:18:26,29.639278557114228,5.470532732130918
12:18:27,29.579158316633265,5.478757515030049
12:18:28,29.519038076152306,5.486965597862381
12:18:29,29.458917835671343,5.495156980627911
12:18:30,29.39879759519038,5.503331663326642
12:18:31,29.338677354709418,5.511489645958573
12:18:32,29.278557114228455,5.519630928523703
12:18:33,29.218436873747496,5.527755511022033
12:18:34,29.158316633266534,5.535863393453563
12:18:35,29.09819639278557,5.543954575818292
12:18:36,29.03807615230461,5.552029058116221
12:18:37,28.97795591182365,5.560086840347351
12:18:38,28.917835671342687,5.56812792251168
12:18:39,28.857715430861724,5.576152304609208
12:18:40,28.79759519038076,5.5841599866399365
12:18:41,28.7374749498998,5.592150968603864
12:18:42,28.677354709418836,5.600125250500992
12:18:43,28.617234468937877,5.608082832331319
12:18:44,28.557114228456914,5.616023714094846
12:18:45,28.49699398797595,5.623947895791573
12:18:46,28.43687374749499,5.631855377421499
12:18:47,28.37675350701403,5.639746158984625
12:18:48,28.316633266533067,5.647620240480951
12:18:49,28.256513026052104,5.655477621910477
12:18:50,28.196392785571142,5.663318303273202
12:18:51,28.13627254509018,5.671142284569128
12:18:52,28.07615230460922,5.678949565798252
12:18:53,28.016032064128257,5.686740146960577
12:18:54,27.955911823647295,5.694514028056102
12:18:55,27.895791583166332,5.702271209084826
12:18:56,27.83567134268537,5.71001169004675
12:18:57,27.77555110220441,5.717735470941873
12:18:58,27.715430861723448,5.725442551770197
12:18:59,27.655310621242485,5.733132932531719
12:19:00,27.595190380761522,5.740806613226442
12:19:01,27.53507014028056,5.748463593854364
12:19:02,27.4749498997996,5.756103874415486
12:19:03,27.414829659318638,5.763727454909809
12:19:04,27.354709418837675,5.77133433533733
12:19:05,27.294589178356713,5.778924515698051
12:19:06,27.23446893787575,5.786497995991973
12:19:07,27.17434869739479,5.7940547762190935
12:19:08,27.11422845691383,5.801594856379414
12:19:09,27.054108216432866,5.809118236472934
12:19:10,26.993987975951903,5.816624916499655
12:19:11,26.93386773547094,5.824114896459575
12:19:12,26.87374749498998,5.831588176352695
12:19:13,26.81362725450902,5.839044756179014
12:19:14,26.753507014028056,5.846484635938533
12:19:15,26.693386773547093,5.853907815631252
12:19:16,26.633266533066134,5.86131429525717
12:19:17,26.57314629258517,5.868704074816288
12:19:18,26.51302605210421,5.876077154308605
12:19:19,26.452905811623246,5.883433533734124
12:19:20,26.392785571142284,5.8907732130928405
12:19:21,26.33266533066132,5.898096192384758
12:19:22,26.272545090180362,5.905402471609874
12:19:23,26.2124248496994,5.912692050768191
12:19:24,26.152304609218437,5.919964929859708
12:19:25,26.092184368737474,5.927221108884424
12:19:26,26.032064128256515,5.93446058784234
12:19:27,25.971943887775552,5.941683366733455
12:19:28,25.91182364729459,5.948889445557771
12:19:29,25.851703406813627,5.956078824315287
12:19:30,25.791583166332664,5.963251503006001
12:19:31,25.7314629258517,5.970407481629915
12:19:32,25.671342685370742,5.97754676018703
12:19:33,25.61122244488978,5.984669338677343
12:19:34,25.551102204408817,5.991775217100857
12:19:35,25.490981963927858,5.99886439545757
12:19:36,25.430861723446895,6.005936873747483
12:19:37,25.370741482965933,6.012992651970596
12:19:38,25.31062124248497,6.020031730126909
12:19:39,25.250501002004007,6.027054108216421
12:19:40,25.190380761523045,6.034059786239133
12:19:41,25.130260521042082,6.041048764195045
12:19:42,25.070140280561123,6.048021042084157
12:19:43,25.01002004008016,6.054976619906468
12:19:44,24.949899799599198,6.061915497661979
12:19:45,24.88977955911824,6.06883767535069
12:19:46,24.829659318637276,6.075743152972601
12:19:47,24.769539078156313,6.082631930527711
12:19:48,24.70941883767535,6.0895040080160205
12:19:49,24.649298597194388,6.09635938543753
12:19:50,24.589178356713425,6.10319806279224
12:19:51,24.529058116232466,6.1100200400801485
12:19:52,24.468937875751504,6.116825317301257
12:19:53,24.40881763527054,6.123613894455566
12:19:54,24.34869739478958,6.130385771543074
12:19:55,24.28857715430862,6.137140948563783
12:19:56,24.228456913827657,6.14387942551769
12:19:57,24.168336673346694,6.150601202404798
12:19:58,24.10821643286573,6.1573062792251045
12:19:59,24.04809619238477,6.1639946559786125
12:20:00,23.987975951903806,6.170666332665319
12:20:01,23.927855711422847,6.177321309285226
12:20:02,23.867735470941884,6.183959585838331
12:20:03,23.80761523046092,6.190581162324638
12:20:04,23.74749498997996,6.197186038744144
12:20:05,23.687374749499,6.203774215096849
12:20:06,23.627254509018037,6.210345691382754
12:20:07,23.567134268537075,6.216900467601858
12:20:08,23.507014028056112,6.223438543754163
12:20:09,23.44689378757515,6.229959919839668
12:20:10,23.386773547094187,6.236464595858371
12:20:11,23.326653306613228,6.242952571810275
12:20:12,23.266533066132265,6.249423847695379
12:20:13,23.206412825651302,6.255878423513682
12:20:14,23.146292585170343,6.262316299265185
12:20:15,23.08617234468938,6.268737474949888
12:20:16,23.026052104208418,6.27514195056779
12:20:17,22.965931863727455,6.281529726118893
12:20:18,22.905811623246493,6.287900801603195
12:20:19,22.84569138276553,6.2942551770206965
12:20:20,22.785571142284567,6.300592852371398
12:20:21,22.725450901803608,6.3069138276553
12:20:22,22.665330661322646,6.3132181028723995
12:20:23,22.605210420841683,6.319505678022701
12:20:24,22.545090180360724,6.3257765531062
12:20:25,22.48496993987976,6.3320307281229
12:20:26,22.4248496993988,6.3382682030728
12:20:27,22.364729458917836,6.3444889779558995
12:20:28,22.304609218436873,6.350693052772199
12:20:29,22.24448897795591,6.356880427521698
12:20:30,22.18436873747495,6.3630511022043965
12:20:31,22.12424849699399,6.369205076820295
